CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446538.674669
e290446538.989813
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDirector.m290446538#290446538#0(0"0(0#0#72"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDirector.m4300911832#1841"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDirector.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446538.711906
e290446538.775049
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDrawingPrimitives.m290446538#290446538#0(0"0(0#0#81"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDrawingPrimitives.m4300911832#1859"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446538.775161
e290446539.050725
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCEaseAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCEaseAction.m290446538#290446539#0(0"0(0#0#74"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCEaseAction.m4300911832#1845"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCEaseAction.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446544.434901
e290446544.552196
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/CCFileUtils.m290446544#290446544#0(0"0(0#0#81"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/CCFileUtils.m4300911832#1851"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/Support/CCFileUtils.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446538.989912
e290446539.173733
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrabber.m290446538#290446539#0(0"0(0#0#71"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrabber.m4300911832#1839"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrabber.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446539.050830
e290446539.332311
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid.m290446539#290446539#0(0"0(0#0#68"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid.m4300911832#1833"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446539.173842
e290446539.453625
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid3DAction.m290446539#290446539#0(0"0(0#0#76"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid3DAction.m4300911832#1849"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGrid3DAction.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o"0#

CCompileC "build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s290446539.332597
e290446539.565446
r1
xCompileC
xbuild/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o
x/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGridAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGridAction.m290446539#290446539#0(0"0(0#0#74"/Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGridAction.m4300911832#1845"    cd /Users/rob/development/non-mgit/chopper-hopper    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos -I/Users/rob/development/non-mgit/chopper-hopper/build/Debug-iphoneos/include "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/rob/development/non-mgit/chopper-hopper/libs/cocos2d/CCGridAction.m -o "/Users/rob/development/non-mgit/chopper-hopper/build/chopper-hopper.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o"0#
